ranking,sector,ticker1,ticker2,corr_px,corr_r,corr_px**2,corr_r**2,corr**2_sum,name1,name2,corr**2_w_sum
2026,Industrials,004800_KS,034020_KS,0.0,0.267581868,0.0,0.071600056,0.071600056,Hyosung Corporation,"Doosan Heavy Industries & Construction Co., Ltd",0.057280045
2027,Materials,178920_KS,003670_KS,-0.535137882,0.0,0.286372553,0.0,0.286372553,PI Advanced Materials Co Ltd,Posco Chemical Co Ltd,0.057274511
2028,Consumer Staples,006040_KS,001800_KS,0.534089092,0.0,0.285251158,0.0,0.285251158,"Dongwon Industries Co., Ltd",ORION Holdings Corp,0.057050232
2029,Industrials,086280_KS,006360_KS,0.0,0.26687269,0.0,0.071221033,0.071221033,"Hyundai Glovis Co., Ltd",GS Engineering & Construction Corporation,0.056976826
2030,Consumer Discretionary,192080_KS,105630_KS,0.533720108,0.0,0.284857154,0.0,0.284857154,DoubleU Games Co Ltd,"Hansae Co., Ltd",0.056971431
2031,Industrials,017800_KS,047040_KS,0.533633181,0.0,0.284764372,0.0,0.284764372,"Hyundai Elevator Co., Ltd","Daewoo Engineering & Construction Co., Ltd",0.056952874
2032,Industrials,001440_KS,272210_KS,0.533534404,0.0,0.284658961,0.0,0.284658961,"Taihan Electric Wire Co., Ltd",Hanwha Systems Ltd,0.056931792
2033,Materials,051910_KS,103140_KS,0.533238422,0.0,0.284343215,0.0,0.284343215,"LG Chem, Ltd",Poongsan Corporation,0.056868643
2034,Information Technology,020150_KS,000660_KS,-0.532848317,0.0,0.283927329,0.0,0.283927329,"ILJIN Materials Co., Ltd","SK hynix, Inc",0.056785466
2035,Consumer Staples,280360_KS,051900_KS,0.0,0.266360161,0.0,0.070947735,0.070947735,Lotte Confectionery Co. Ltd,LG Household & Health Care Ltd,0.056758188
2036,Industrials,047040_KS,047050_KS,0.532206485,0.0,0.283243742,0.0,0.283243742,"Daewoo Engineering & Construction Co., Ltd",Posco Daewoo Corporation,0.056648748
2037,Consumer Staples,007070_KS,000080_KS,-0.531934456,0.0,0.282954266,0.0,0.282954266,"GSRetail Co., Ltd","HITEJINRO Co., Ltd",0.056590853
2038,Industrials,375500_KS,052690_KS,-0.530674117,0.0,0.281615019,0.0,0.281615019,Dl E&C Ltd,"KEPCO Engineering & Construction Company, Inc",0.056323004
2039,Consumer Discretionary,284740_KS,114090_KS,0.0,0.265194071,0.0,0.070327895,0.070327895,Cuckoo Homesys Ltd,"Grand Korea Leisure Co., Ltd",0.056262316
2040,Industrials,001120_KS,001740_KS,0.53033075,0.0,0.281250705,0.0,0.281250705,LG International Corp,SK Networks Company Limited,0.056250141
2041,Consumer Discretionary,023530_KS,005380_KS,0.0,0.264287019,0.0,0.069847628,0.069847628,"Lotte Shopping Co., Ltd",Hyundai Motor Company,0.055878102
2042,Industrials,001040_KS,294870_KS,-0.528409949,0.0,0.279217074,0.0,0.279217074,CJ Corporation,Hyundai Development Company,0.055843415
2043,Industrials,006260_KS,402340_KS,0.527865624,0.0,0.278642117,0.0,0.278642117,LS Corp,SK SQUARE CO LTD,0.055728423
2044,Materials,300720_KS,011780_KS,-0.527863886,0.0,0.278640282,0.0,0.278640282,Hanilcmt Ltd,"Kumho Petrochemical Co., Ltd",0.055728056
2045,Consumer Discretionary,381970_KS,031430_KS,0.0,0.263811074,0.0,0.069596283,0.069596283,K Car Co Ltd,"Shinsegae International Co., Ltd",0.055677026
2046,Industrials,180640_KS,001740_KS,0.0,0.263522452,0.0,0.069444083,0.069444083,Hanjin Kal Corp,SK Networks Company Limited,0.055555266
2047,Industrials,012450_KS,294870_KS,0.526567419,0.0,0.277273247,0.0,0.277273247,"Hanwha Aerospace Co., Ltd",Hyundai Development Company,0.055454649
2048,Industrials,047050_KS,034730_KS,0.0,0.263206748,0.0,0.069277792,0.069277792,Posco Daewoo Corporation,"SK Holdings Co., Ltd",0.055422234
2049,Industrials,012750_KS,000150_KS,-0.526337862,0.0,0.277031545,0.0,0.277031545,S-1 Corporation,Doosan Corporation,0.055406309
2050,Consumer Staples,007070_KS,161890_KS,0.525506294,0.0,0.276156865,0.0,0.276156865,"GSRetail Co., Ltd","Kolmar Korea Co., Ltd",0.055231373
2051,Consumer Discretionary,105630_KS,161390_KS,0.524817444,0.0,0.27543335,0.0,0.27543335,"Hansae Co., Ltd","Hankook Tire Co., Ltd",0.05508667
2052,Industrials,020560_KS,006260_KS,0.0,0.262244446,0.0,0.068772149,0.068772149,"Asiana Airlines, Inc",LS Corp,0.055017719
2053,Consumer Discretionary,005380_KS,271940_KS,0.0,0.262239364,0.0,0.068769484,0.068769484,Hyundai Motor Company,Iljin HySolus Co Ltd,0.055015587
2054,Communication Services,035720_KS,030000_KS,0.524144524,0.0,0.274727482,0.0,0.274727482,Kakao Corp,Cheil Worldwide Inc,0.054945496
2055,Consumer Staples,271560_KS,001680_KS,0.524085799,0.0,0.274665925,0.0,0.274665925,Orion Corp,Daesang Corporation,0.054933185
2056,Industrials,000720_KS,004800_KS,0.523827042,0.0,0.27439477,0.0,0.27439477,"Hyundai Engineering & Construction Co., Ltd",Hyosung Corporation,0.054878954
2057,Materials,011790_KS,003410_KS,0.523361573,0.0,0.273907336,0.0,0.273907336,"SKC Co., Ltd","Ssangyong Cement Industrial Co., Ltd",0.054781467
2058,Consumer Discretionary,011210_KS,081660_KS,0.0,0.261590632,0.0,0.068429659,0.068429659,HYUNDAI WIA Corporation,Fila Korea Ltd,0.054743727
2059,Financials,377300_KS,316140_KS,0.0,0.261577854,0.0,0.068422973,0.068422973,KakaoPay Corp,Woori Financial Group Inc,0.054738378
2060,Consumer Discretionary,004490_KS,012330_KS,0.0,0.261399844,0.0,0.068329878,0.068329878,"Sebang Global Battery Co., Ltd","Hyundai Mobis Co.,Ltd",0.054663902
2061,Consumer Discretionary,039130_KS,161390_KS,-0.522185022,0.0,0.272677197,0.0,0.272677197,Hanatour Service Inc,"Hankook Tire Co., Ltd",0.054535439
2062,Materials,298020_KS,014680_KS,0.0,0.259903564,0.0,0.067549862,0.067549862,Hyosung Tnc Corp,"Hansol Chemical Co., Ltd",0.05403989
2063,Consumer Discretionary,032350_KS,004490_KS,0.0,0.259531757,0.0,0.067356733,0.067356733,Lotte Tour Development Ltd,"Sebang Global Battery Co., Ltd",0.053885386
2064,Industrials,028050_KS,017800_KS,0.0,0.259220358,0.0,0.067195194,0.067195194,"Samsung Engineering Co., Ltd","Hyundai Elevator Co., Ltd",0.053756155
2065,Industrials,012450_KS,004800_KS,0.518346991,0.0,0.268683604,0.0,0.268683604,"Hanwha Aerospace Co., Ltd",Hyosung Corporation,0.053736721
2066,Consumer Staples,007310_KS,192820_KS,0.0,0.258939636,0.0,0.067049735,0.067049735,Ottogi Corporation,Cosmax Inc,0.053639788
2067,Consumer Staples,033780_KS,282330_KS,-0.517818925,0.0,0.268136439,0.0,0.268136439,KT&G Corporation,"BGF retail CO., LTD",0.053627288
2068,Industrials,028050_KS,294870_KS,0.0,0.258897515,0.0,0.067027923,0.067027923,"Samsung Engineering Co., Ltd",Hyundai Development Company,0.053622338
2069,Industrials,047050_KS,003550_KS,0.517419738,0.0,0.267723186,0.0,0.267723186,Posco Daewoo Corporation,LG Corp,0.053544637
2070,Consumer Discretionary,381970_KS,004490_KS,0.517306082,0.0,0.267605582,0.0,0.267605582,K Car Co Ltd,"Sebang Global Battery Co., Ltd",0.053521116
2071,Consumer Discretionary,009900_KS,013890_KS,0.517038274,0.0,0.267328576,0.0,0.267328576,Myoung Shin Industrial Ltd,Zinus Inc,0.053465715
2072,Consumer Discretionary,000270_KS,008770_KS,0.516859923,0.0,0.26714418,0.0,0.26714418,Kia Motors Corporation,"Hotel Shilla Co.,Ltd",0.053428836
2073,Industrials,373220_KS,001040_KS,0.516397575,0.0,0.266666456,0.0,0.266666456,LG ENERGY SOLUTION LTD,CJ Corporation,0.053333291
2074,Consumer Discretionary,008770_KS,241590_KS,0.0,0.258046234,0.0,0.066587859,0.066587859,"Hotel Shilla Co.,Ltd","Hwaseung Enterprise Co., Ltd",0.053270287
2075,Materials,103140_KS,298050_KS,0.0,0.257989426,0.0,0.066558544,0.066558544,Poongsan Corporation,Hyosung Advanced Materials Corp,0.053246835
2076,Consumer Discretionary,008770_KS,111770_KS,0.0,0.257986372,0.0,0.066556968,0.066556968,"Hotel Shilla Co.,Ltd",Youngone Corporation,0.053245574
2077,Industrials,003490_KS,034020_KS,0.515447279,0.0,0.265685898,0.0,0.265685898,"Korean Air Lines Co.,Ltd","Doosan Heavy Industries & Construction Co., Ltd",0.05313718
2078,Energy,096770_KS,267250_KS,0.515263181,0.0,0.265496146,0.0,0.265496146,"SK Innovation Co., Ltd","Hyundai Heavy Industries Holdings Co., Ltd",0.053099229
2079,Consumer Discretionary,111770_KS,383220_KS,0.0,0.257344776,0.0,0.066226334,0.066226334,Youngone Corporation,F&F Ltd,0.052981067
2080,Industrials,001740_KS,329180_KS,0.514571822,0.0,0.26478416,0.0,0.26478416,SK Networks Company Limited,"Hyundai Heavy Industries Co., Ltd",0.052956832
2081,Industrials,011200_KS,000880_KS,-0.514045139,0.0,0.264242405,0.0,0.264242405,"Hyundai Merchant Marine Co.,Ltd",Hanwha Corporation,0.052848481
2082,Industrials,006360_KS,003550_KS,0.512945767,0.0,0.26311336,0.0,0.26311336,GS Engineering & Construction Corporation,LG Corp,0.052622672
2083,Industrials,042670_KS,000120_KS,0.512701192,0.0,0.262862512,0.0,0.262862512,"Doosan Infracore Co., Ltd",CJ Logistics Corporation,0.052572502
2084,Industrials,000720_KS,000150_KS,-0.512668219,0.0,0.262828703,0.0,0.262828703,"Hyundai Engineering & Construction Co., Ltd",Doosan Corporation,0.052565741
2085,Materials,093370_KS,285130_KS,0.512257752,0.0,0.262408005,0.0,0.262408005,"Foosung Co., Ltd","SK Chemicals Co., Ltd",0.052481601
2086,Materials,298020_KS,005490_KS,0.0,0.25592373,0.0,0.065496956,0.065496956,Hyosung Tnc Corp,POSCO,0.052397565
2087,Industrials,017800_KS,012750_KS,0.0,0.255714651,0.0,0.065389983,0.065389983,"Hyundai Elevator Co., Ltd",S-1 Corporation,0.052311986
2088,Industrials,006260_KS,051600_KS,0.0,0.255585091,0.0,0.065323739,0.065323739,LS Corp,"KEPCO Plant Service & Engineering Co.,Ltd",0.052258991
2089,Industrials,001740_KS,375500_KS,0.511113656,0.0,0.261237169,0.0,0.261237169,SK Networks Company Limited,Dl E&C Ltd,0.052247434
2090,Financials,377300_KS,139130_KS,0.510383059,0.0,0.260490867,0.0,0.260490867,KakaoPay Corp,"DGB Financial Group Co., LTD",0.052098173
2091,Materials,011790_KS,010060_KS,-0.510192138,0.0,0.260296018,0.0,0.260296018,"SKC Co., Ltd",OCI Company Ltd,0.052059204
2092,Consumer Discretionary,023530_KS,020000_KS,0.510043859,0.0,0.260144738,0.0,0.260144738,"Lotte Shopping Co., Ltd",HANDSOME Corp,0.052028948
2093,Materials,003410_KS,361610_KS,0.510041793,0.0,0.260142631,0.0,0.260142631,"Ssangyong Cement Industrial Co., Ltd",Sk Ie Technology Ltd,0.052028526
2094,Consumer Discretionary,011210_KS,008770_KS,0.509986645,0.0,0.260086378,0.0,0.260086378,HYUNDAI WIA Corporation,"Hotel Shilla Co.,Ltd",0.052017276
2095,Consumer Discretionary,081660_KS,000270_KS,0.0,0.254754988,0.0,0.064900104,0.064900104,Fila Korea Ltd,Kia Motors Corporation,0.051920083
2096,Industrials,011200_KS,079550_KS,0.0,0.254650202,0.0,0.064846725,0.064846725,"Hyundai Merchant Marine Co.,Ltd",LIG Nex1 Co Ltd,0.05187738
2097,Materials,103140_KS,361610_KS,0.507932297,0.0,0.257995219,0.0,0.257995219,Poongsan Corporation,Sk Ie Technology Ltd,0.051599044
2098,Materials,004020_KS,003410_KS,0.507786978,0.0,0.257847615,0.0,0.257847615,Hyundai Steel Company,"Ssangyong Cement Industrial Co., Ltd",0.051569523
2099,Consumer Discretionary,035250_KS,004490_KS,0.507779627,0.0,0.25784015,0.0,0.25784015,"Kangwon Land, Inc","Sebang Global Battery Co., Ltd",0.05156803
2100,Industrials,006260_KS,375500_KS,0.507701648,0.0,0.257760964,0.0,0.257760964,LS Corp,Dl E&C Ltd,0.051552193
2101,Industrials,001040_KS,051600_KS,0.50554361,0.0,0.255574342,0.0,0.255574342,CJ Corporation,"KEPCO Plant Service & Engineering Co.,Ltd",0.051114868
2102,Consumer Staples,192820_KS,139480_KS,-0.50503906,0.0,0.255064452,0.0,0.255064452,Cosmax Inc,E-MART Inc,0.05101289
2103,Consumer Staples,003230_KS,192820_KS,-0.504307752,0.0,0.254326309,0.0,0.254326309,"Samyang Foods Co., Ltd",Cosmax Inc,0.050865262
2104,Industrials,001040_KS,402340_KS,-0.503589373,0.0,0.253602256,0.0,0.253602256,CJ Corporation,SK SQUARE CO LTD,0.050720451
2105,Industrials,047040_KS,112610_KS,0.502581538,0.0,0.252588202,0.0,0.252588202,"Daewoo Engineering & Construction Co., Ltd",Cs Wind Corp,0.05051764
2106,Materials,285130_KS,014820_KS,0.500007203,0.0,0.250007203,0.0,0.250007203,"SK Chemicals Co., Ltd",Dongwon Systems Corporation,0.050001441
2107,Industrials,020560_KS,042660_KS,-0.500003309,0.0,0.250003309,0.0,0.250003309,"Asiana Airlines, Inc",Daewoo Shipbuilding,0.050000662
2108,Industrials,180640_KS,336260_KS,0.499723125,0.0,0.249723202,0.0,0.249723202,Hanjin Kal Corp,Doosan Fuel Cell Ltd,0.04994464
2109,Consumer Discretionary,381970_KS,005850_KS,0.498822434,0.0,0.24882382,0.0,0.24882382,K Car Co Ltd,SL Corporation,0.049764764
2110,Materials,285130_KS,014680_KS,0.498352202,0.0,0.248354918,0.0,0.248354918,"SK Chemicals Co., Ltd","Hansol Chemical Co., Ltd",0.049670984
2111,Industrials,052690_KS,020560_KS,0.497894374,0.0,0.247898808,0.0,0.247898808,"KEPCO Engineering & Construction Company, Inc","Asiana Airlines, Inc",0.049579762
2112,Industrials,272210_KS,375500_KS,0.497589604,0.0,0.247595414,0.0,0.247595414,Hanwha Systems Ltd,Dl E&C Ltd,0.049519083
2113,Consumer Discretionary,383220_KS,066570_KS,-0.49716616,0.0,0.24717419,0.0,0.24717419,F&F Ltd,LG Electronics Inc,0.049434838
2114,Materials,004000_KS,120110_KS,0.495748265,0.0,0.245766342,0.0,0.245766342,"LOTTE Fine Chemical Co., Ltd","Kolon Industries, Inc",0.049153268
2115,Consumer Discretionary,008770_KS,081660_KS,-0.49373164,0.0,0.243770933,0.0,0.243770933,"Hotel Shilla Co.,Ltd",Fila Korea Ltd,0.048754187
2116,Communication Services,030000_KS,017670_KS,-0.493168141,0.0,0.243214815,0.0,0.243214815,Cheil Worldwide Inc,"SK Telecom Co., Ltd",0.048642963
2117,Materials,014680_KS,051910_KS,0.492654745,0.0,0.242708698,0.0,0.242708698,"Hansol Chemical Co., Ltd","LG Chem, Ltd",0.04854174
2118,Consumer Discretionary,000240_KS,011210_KS,0.492319656,0.0,0.242378643,0.0,0.242378643,"Hankook Tire Worldwide Co., Ltd",HYUNDAI WIA Corporation,0.048475729
2119,Materials,010130_KS,010060_KS,-0.489750294,0.0,0.23985535,0.0,0.23985535,"Korea Zinc Co., Ltd",OCI Company Ltd,0.04797107
2120,Consumer Staples,006040_KS,003230_KS,0.487954124,0.0,0.238099227,0.0,0.238099227,"Dongwon Industries Co., Ltd","Samyang Foods Co., Ltd",0.047619845
2121,Industrials,011200_KS,294870_KS,-0.487152136,0.0,0.237317204,0.0,0.237317204,"Hyundai Merchant Marine Co.,Ltd",Hyundai Development Company,0.047463441
2122,Consumer Discretionary,035250_KS,018880_KS,-0.486916283,0.0,0.237087467,0.0,0.237087467,"Kangwon Land, Inc",Hanon Systems,0.047417493
2123,Materials,006650_KS,103140_KS,-0.485778702,0.0,0.235980948,0.0,0.235980948,"Korea Petrochemical Ind. Co., Ltd",Poongsan Corporation,0.04719619
2124,Materials,004020_KS,300720_KS,0.485027566,0.0,0.23525174,0.0,0.23525174,Hyundai Steel Company,Hanilcmt Ltd,0.047050348
2125,Materials,000210_KS,361610_KS,-0.48357784,0.0,0.233847528,0.0,0.233847528,"Daelim Industrial Co., Ltd",Sk Ie Technology Ltd,0.046769506
2126,Industrials,064350_KS,001740_KS,0.483410475,0.0,0.233685688,0.0,0.233685688,Hyundai Rotem Company,SK Networks Company Limited,0.046737138
2127,Information Technology,000990_KS,020150_KS,0.483355957,0.0,0.233632981,0.0,0.233632981,"DB Hitek Co., Ltd","ILJIN Materials Co., Ltd",0.046726596
2128,Industrials,180640_KS,006260_KS,-0.482114673,0.0,0.232434558,0.0,0.232434558,Hanjin Kal Corp,LS Corp,0.046486912
2129,Industrials,020560_KS,000720_KS,-0.481679128,0.0,0.232014782,0.0,0.232014782,"Asiana Airlines, Inc","Hyundai Engineering & Construction Co., Ltd",0.046402956
2130,Industrials,000880_KS,051600_KS,-0.481334678,0.0,0.231683072,0.0,0.231683072,Hanwha Corporation,"KEPCO Plant Service & Engineering Co.,Ltd",0.046336614
2131,Industrials,012750_KS,272210_KS,0.480352255,0.0,0.230738289,0.0,0.230738289,S-1 Corporation,Hanwha Systems Ltd,0.046147658
2132,Consumer Staples,000080_KS,006040_KS,-0.47920644,0.0,0.229638812,0.0,0.229638812,"HITEJINRO Co., Ltd","Dongwon Industries Co., Ltd",0.045927762
2133,Industrials,047050_KS,028260_KS,0.479078491,0.0,0.229516201,0.0,0.229516201,Posco Daewoo Corporation,Samsung C&T Corporation,0.04590324
2134,Industrials,042670_KS,012450_KS,0.478174941,0.0,0.228651274,0.0,0.228651274,"Doosan Infracore Co., Ltd","Hanwha Aerospace Co., Ltd",0.045730255
2135,Industrials,028050_KS,003490_KS,0.478031184,0.0,0.228513813,0.0,0.228513813,"Samsung Engineering Co., Ltd","Korean Air Lines Co.,Ltd",0.045702763
2136,Communication Services,035720_KS,032640_KS,-0.477574167,0.0,0.228077085,0.0,0.228077085,Kakao Corp,LG Uplus Corp,0.045615417
2137,Consumer Discretionary,105630_KS,383220_KS,0.477245911,0.0,0.22776366,0.0,0.22776366,"Hansae Co., Ltd",F&F Ltd,0.045552732
2138,Industrials,000880_KS,028260_KS,0.475735177,0.0,0.226323959,0.0,0.226323959,Hanwha Corporation,Samsung C&T Corporation,0.045264792
2139,Materials,051910_KS,093370_KS,0.475656625,0.0,0.226249225,0.0,0.226249225,"LG Chem, Ltd","Foosung Co., Ltd",0.045249845
2140,Financials,377300_KS,088350_KS,0.475632907,0.0,0.226226662,0.0,0.226226662,KakaoPay Corp,"Hanwha Life Insurance Co., Ltd",0.045245332
2141,Industrials,051600_KS,294870_KS,-0.474759502,0.0,0.225396585,0.0,0.225396585,"KEPCO Plant Service & Engineering Co.,Ltd",Hyundai Development Company,0.045079317
2142,Materials,011170_KS,003410_KS,0.474573114,0.0,0.22521964,0.0,0.22521964,Lotte Chemical Corporation,"Ssangyong Cement Industrial Co., Ltd",0.045043928
2143,Consumer Discretionary,023530_KS,004490_KS,0.473894646,0.0,0.224576136,0.0,0.224576136,"Lotte Shopping Co., Ltd","Sebang Global Battery Co., Ltd",0.044915227
2144,Consumer Discretionary,381970_KS,081660_KS,-0.473460657,0.0,0.224164994,0.0,0.224164994,K Car Co Ltd,Fila Korea Ltd,0.044832999
2145,Industrials,003550_KS,112610_KS,0.472962548,0.0,0.223693572,0.0,0.223693572,LG Corp,Cs Wind Corp,0.044738714
2146,Industrials,001040_KS,001440_KS,0.472222503,0.0,0.222994093,0.0,0.222994093,CJ Corporation,"Taihan Electric Wire Co., Ltd",0.044598819
2147,Consumer Discretionary,031430_KS,012330_KS,-0.472209178,0.0,0.222981508,0.0,0.222981508,"Shinsegae International Co., Ltd","Hyundai Mobis Co.,Ltd",0.044596302
2148,Industrials,000150_KS,042670_KS,-0.472087294,0.0,0.222866413,0.0,0.222866413,Doosan Corporation,"Doosan Infracore Co., Ltd",0.044573283
2149,Industrials,001440_KS,042660_KS,0.470980633,0.0,0.221822757,0.0,0.221822757,"Taihan Electric Wire Co., Ltd",Daewoo Shipbuilding,0.044364551
2150,Materials,298020_KS,103140_KS,-0.470162707,0.0,0.221052971,0.0,0.221052971,Hyosung Tnc Corp,Poongsan Corporation,0.044210594
2151,Consumer Discretionary,192080_KS,039130_KS,-0.469966396,0.0,0.220868413,0.0,0.220868413,DoubleU Games Co Ltd,Hanatour Service Inc,0.044173683
2152,Industrials,000720_KS,180640_KS,-0.468863051,0.0,0.21983256,0.0,0.21983256,"Hyundai Engineering & Construction Co., Ltd",Hanjin Kal Corp,0.043966512
2153,Materials,103140_KS,300720_KS,0.468646822,0.0,0.219629844,0.0,0.219629844,Poongsan Corporation,Hanilcmt Ltd,0.043925969
2154,Consumer Discretionary,004490_KS,031430_KS,0.468162842,0.0,0.219176446,0.0,0.219176446,"Sebang Global Battery Co., Ltd","Shinsegae International Co., Ltd",0.043835289
2155,Financials,323410_KS,088350_KS,0.467559265,0.0,0.218611666,0.0,0.218611666,Kakaobank Corp,"Hanwha Life Insurance Co., Ltd",0.043722333
2156,Consumer Discretionary,008770_KS,005850_KS,0.467529609,0.0,0.218583935,0.0,0.218583935,"Hotel Shilla Co.,Ltd",SL Corporation,0.043716787
2157,Industrials,010780_KS,012750_KS,-0.466549105,0.0,0.217668067,0.0,0.217668067,"IS DongSeo Co., Ltd",S-1 Corporation,0.043533613
2158,Industrials,329180_KS,012450_KS,0.466394404,0.0,0.21752374,0.0,0.21752374,"Hyundai Heavy Industries Co., Ltd","Hanwha Aerospace Co., Ltd",0.043504748
2159,Consumer Staples,033780_KS,139480_KS,0.465977953,0.0,0.217135453,0.0,0.217135453,KT&G Corporation,E-MART Inc,0.043427091
2160,Communication Services,017670_KS,035720_KS,-0.[phone],0.0,0.[phone],0.0,0.[phone],"SK Telecom Co., Ltd",Kakao Corp,0.043385581
2161,Consumer Staples,139480_KS,051900_KS,0.463442556,0.0,0.214779002,0.0,0.214779002,E-MART Inc,LG Household & Health Care Ltd,0.0429558
2162,Materials,010130_KS,285130_KS,0.462587016,0.0,0.213986748,0.0,0.213986748,"Korea Zinc Co., Ltd","SK Chemicals Co., Ltd",0.04279735
2163,Information Technology,005930_KS,020150_KS,-0.461393461,0.0,0.212883925,0.0,0.212883925,"Samsung Electronics Co., Ltd","ILJIN Materials Co., Ltd",0.042576785
2164,Consumer Discretionary,008770_KS,009240_KS,-0.461166804,0.0,0.212674821,0.0,0.212674821,"Hotel Shilla Co.,Ltd","Hanssem Co., Ltd",0.042534964
2165,Materials,006650_KS,003670_KS,-0.45714918,0.0,0.208985373,0.0,0.208985373,"Korea Petrochemical Ind. Co., Ltd",Posco Chemical Co Ltd,0.041797075
2166,Consumer Staples,006040_KS,007310_KS,-0.457105506,0.0,0.208945444,0.0,0.208945444,"Dongwon Industries Co., Ltd",Ottogi Corporation,0.041789089
2167,Consumer Discretionary,005380_KS,069960_KS,-0.455948261,0.0,0.207888816,0.0,0.207888816,Hyundai Motor Company,"Hyundai Department Store Co., Ltd",0.041577763
2168,Industrials,112610_KS,000120_KS,0.455376306,0.0,0.20736758,0.0,0.20736758,Cs Wind Corp,CJ Logistics Corporation,0.041473516
2169,Materials,000670_KS,006650_KS,0.455016541,0.0,0.207040053,0.0,0.207040053,Young Poong Corporation,"Korea Petrochemical Ind. Co., Ltd",0.041408011
